D:\NB22977\Documents\Visual Studio 2017\Projects\BoldNetCore\WebApi\bin\Debug\netcoreapp1.1\WebApi.deps.json
D:\NB22977\Documents\Visual Studio 2017\Projects\BoldNetCore\WebApi\bin\Debug\netcoreapp1.1\WebApi.runtimeconfig.json
D:\NB22977\Documents\Visual Studio 2017\Projects\BoldNetCore\WebApi\bin\Debug\netcoreapp1.1\WebApi.runtimeconfig.dev.json
D:\NB22977\Documents\Visual Studio 2017\Projects\BoldNetCore\WebApi\bin\Debug\netcoreapp1.1\WebApi.dll
D:\NB22977\Documents\Visual Studio 2017\Projects\BoldNetCore\WebApi\bin\Debug\netcoreapp1.1\WebApi.pdb
D:\NB22977\Documents\Visual Studio 2017\Projects\BoldNetCore\WebApi\obj\Debug\netcoreapp1.1\WebApi.AssemblyInfo.cs
D:\NB22977\Documents\Visual Studio 2017\Projects\BoldNetCore\WebApi\obj\Debug\netcoreapp1.1\WebApi.dll
D:\NB22977\Documents\Visual Studio 2017\Projects\BoldNetCore\WebApi\obj\Debug\netcoreapp1.1\WebApi.pdb
C:\Users\Mario Fernandes\Documents\Visual Studio 2017\Projects\BoldNetCore\WebApi\bin\Debug\netcoreapp1.1\WebApi.deps.json
C:\Users\Mario Fernandes\Documents\Visual Studio 2017\Projects\BoldNetCore\WebApi\bin\Debug\netcoreapp1.1\WebApi.runtimeconfig.json
C:\Users\Mario Fernandes\Documents\Visual Studio 2017\Projects\BoldNetCore\WebApi\bin\Debug\netcoreapp1.1\WebApi.runtimeconfig.dev.json
C:\Users\Mario Fernandes\Documents\Visual Studio 2017\Projects\BoldNetCore\WebApi\bin\Debug\netcoreapp1.1\WebApi.dll
C:\Users\Mario Fernandes\Documents\Visual Studio 2017\Projects\BoldNetCore\WebApi\bin\Debug\netcoreapp1.1\WebApi.pdb
C:\Users\Mario Fernandes\Documents\Visual Studio 2017\Projects\BoldNetCore\WebApi\bin\Debug\netcoreapp1.1\ClassLibrary.dll
C:\Users\Mario Fernandes\Documents\Visual Studio 2017\Projects\BoldNetCore\WebApi\bin\Debug\netcoreapp1.1\ClassLibrary.pdb
C:\Users\Mario Fernandes\Documents\Visual Studio 2017\Projects\BoldNetCore\WebApi\obj\Debug\netcoreapp1.1\WebApi.csprojResolveAssemblyReference.cache
C:\Users\Mario Fernandes\Documents\Visual Studio 2017\Projects\BoldNetCore\WebApi\obj\Debug\netcoreapp1.1\WebApi.AssemblyInfo.cs
C:\Users\Mario Fernandes\Documents\Visual Studio 2017\Projects\BoldNetCore\WebApi\obj\Debug\netcoreapp1.1\WebApi.dll
C:\Users\Mario Fernandes\Documents\Visual Studio 2017\Projects\BoldNetCore\WebApi\obj\Debug\netcoreapp1.1\WebApi.pdb
